grouping,group1,group2,metric,t_statistic,p_value,significant(p_value<0.05)
sampler,DDIM_Gaussian,DDIM,clip_score,0.0,1.0,False
sampler,DDIM_Gaussian,DDIM,piqe,7.5209,0.0,True
sampler,DDIM_Gaussian,DDIM,ssim,-5.764,0.0,True
sampler,DDIM_Gaussian,DDIM,optical_flow_consistency,0.9734,0.330554,False
sampler,DDIM_Gaussian,DDIM,warping_error,-8.0505,0.0,True
sampler,DDIM_Gaussian,DDIM,flicker_index,3.017,0.00261,True
sampler,DDIM_Gaussian,DDIM,generation_time,-0.1095,0.91284,False
sampler,DDIM_Gaussian,UniPC,clip_score,0.0,1.0,False
sampler,DDIM_Gaussian,UniPC,piqe,1.8823,0.06006,False
sampler,DDIM_Gaussian,UniPC,ssim,-6.854,0.0,True
sampler,DDIM_Gaussian,UniPC,optical_flow_consistency,-0.0558,0.955497,False
sampler,DDIM_Gaussian,UniPC,warping_error,-10.2651,0.0,True
sampler,DDIM_Gaussian,UniPC,flicker_index,6.1953,0.0,True
sampler,DDIM_Gaussian,UniPC,generation_time,0.1608,0.872303,False
sampler,DDIM,UniPC,clip_score,0.0,1.0,False
sampler,DDIM,UniPC,piqe,-6.1202,0.0,True
sampler,DDIM,UniPC,ssim,-0.8861,0.37577,False
sampler,DDIM,UniPC,optical_flow_consistency,-0.9595,0.337501,False
sampler,DDIM,UniPC,warping_error,-2.2936,0.021995,True
sampler,DDIM,UniPC,flicker_index,3.2672,0.001119,True
sampler,DDIM,UniPC,generation_time,0.2671,0.789427,False
resolution,256x256,256x512,clip_score,0.0,1.0,False
resolution,256x256,256x512,piqe,-10.1599,0.0,True
resolution,256x256,256x512,ssim,-18.0008,0.0,True
resolution,256x256,256x512,optical_flow_consistency,19.1646,0.0,True
resolution,256x256,256x512,warping_error,5.7462,0.0,True
resolution,256x256,256x512,flicker_index,13.065,0.0,True
resolution,256x256,256x512,generation_time,-19.7515,0.0,True
resolution,256x256,512x256,clip_score,0.0,1.0,False
resolution,256x256,512x256,piqe,-12.0632,0.0,True
resolution,256x256,512x256,ssim,-6.2582,0.0,True
resolution,256x256,512x256,optical_flow_consistency,0.615,0.538732,False
resolution,256x256,512x256,warping_error,8.7903,0.0,True
resolution,256x256,512x256,flicker_index,11.2848,0.0,True
resolution,256x256,512x256,generation_time,-18.2218,0.0,True
resolution,256x256,512x512,clip_score,0.0,1.0,False
resolution,256x256,512x512,piqe,-9.6921,0.0,True
resolution,256x256,512x512,ssim,-24.3024,0.0,True
resolution,256x256,512x512,optical_flow_consistency,26.3688,0.0,True
resolution,256x256,512x512,warping_error,8.2311,0.0,True
resolution,256x256,512x512,flicker_index,17.554,0.0,True
resolution,256x256,512x512,generation_time,-25.0541,0.0,True
resolution,256x512,512x256,clip_score,0.0,1.0,False
resolution,256x512,512x256,piqe,-3.0534,0.002336,True
resolution,256x512,512x256,ssim,8.6256,0.0,True
resolution,256x512,512x256,optical_flow_consistency,-16.1641,0.0,True
resolution,256x512,512x256,warping_error,2.8545,0.004415,True
resolution,256x512,512x256,flicker_index,-3.1983,0.001433,True
resolution,256x512,512x256,generation_time,-0.6785,0.497639,False
resolution,256x512,512x512,clip_score,0.0,1.0,False
resolution,256x512,512x512,piqe,1.4056,0.160204,False
resolution,256x512,512x512,ssim,-7.9477,0.0,True
resolution,256x512,512x512,optical_flow_consistency,9.3517,0.0,True
resolution,256x512,512x512,warping_error,2.5814,0.010006,True
resolution,256x512,512x512,flicker_index,7.1024,0.0,True
resolution,256x512,512x512,generation_time,-20.492,0.0,True
resolution,512x256,512x512,clip_score,0.0,1.0,False
resolution,512x256,512x512,piqe,4.488,8e-06,True
resolution,512x256,512x512,ssim,-14.5738,0.0,True
resolution,512x256,512x512,optical_flow_consistency,22.1701,0.0,True
resolution,512x256,512x512,warping_error,-0.1422,0.886969,False
resolution,512x256,512x512,flicker_index,10.7064,0.0,True
resolution,512x256,512x512,generation_time,-20.1608,0.0,True
frames,30,60,clip_score,inf,0.0,True
frames,30,60,piqe,-26.7826,0.0,True
frames,30,60,ssim,6.8416,0.0,True
frames,30,60,optical_flow_consistency,-2.8299,0.004771,True
frames,30,60,warping_error,8.714,0.0,True
frames,30,60,flicker_index,-0.1098,0.912616,False
frames,30,60,generation_time,-17.1682,0.0,True
frames,30,90,clip_score,inf,0.0,True
frames,30,90,piqe,-38.6789,0.0,True
frames,30,90,ssim,1.2788,0.201306,False
frames,30,90,optical_flow_consistency,-1.5138,0.13047,False
frames,30,90,warping_error,15.0489,0.0,True
frames,30,90,flicker_index,-5.6434,0.0,True
frames,30,90,generation_time,-18.3641,0.0,True
frames,30,120,clip_score,inf,0.0,True
frames,30,120,piqe,-40.7171,0.0,True
frames,30,120,ssim,2.791,0.005372,True
frames,30,120,optical_flow_consistency,-5.5106,0.0,True
frames,30,120,warping_error,14.1661,0.0,True
frames,30,120,flicker_index,-6.3974,0.0,True
frames,30,120,generation_time,-19.6567,0.0,True
frames,60,90,clip_score,inf,0.0,True
frames,60,90,piqe,-5.0944,0.0,True
frames,60,90,ssim,-5.6519,0.0,True
frames,60,90,optical_flow_consistency,1.2448,0.213537,False
frames,60,90,warping_error,5.1074,0.0,True
frames,60,90,flicker_index,-6.7082,0.0,True
frames,60,90,generation_time,-11.7953,0.0,True
frames,60,120,clip_score,inf,0.0,True
frames,60,120,piqe,-3.8674,0.000119,True
frames,60,120,ssim,-3.9491,8.5e-05,True
frames,60,120,optical_flow_consistency,-2.8731,0.004171,True
frames,60,120,warping_error,4.0622,5.3e-05,True
frames,60,120,flicker_index,-7.2251,0.0,True
frames,60,120,generation_time,-15.3668,0.0,True
frames,90,120,clip_score,inf,0.0,True
frames,90,120,piqe,1.6886,0.091671,False
frames,90,120,ssim,1.5745,0.115736,False
frames,90,120,optical_flow_consistency,-4.0,6.9e-05,True
frames,90,120,warping_error,-1.2911,0.197025,False
frames,90,120,flicker_index,-1.5076,0.132053,False
frames,90,120,generation_time,-6.3334,0.0,True
steps,25,30,clip_score,0.0,1.0,False
steps,25,30,piqe,-0.6072,0.543851,False
steps,25,30,ssim,-2.1685,0.030322,True
steps,25,30,optical_flow_consistency,-1.1058,0.269047,False
steps,25,30,warping_error,3.1122,0.001903,True
steps,25,30,flicker_index,-0.5898,0.555434,False
steps,25,30,generation_time,-2.7546,0.005973,True
steps,25,35,clip_score,0.0,1.0,False
steps,25,35,piqe,-0.0734,0.9415,False
steps,25,35,ssim,-2.4916,0.012859,True
steps,25,35,optical_flow_consistency,-2.1739,0.029937,True
steps,25,35,warping_error,5.0503,1e-06,True
steps,25,35,flicker_index,-2.371,0.017907,True
steps,25,35,generation_time,-4.8832,1e-06,True
steps,30,35,clip_score,0.0,1.0,False
steps,30,35,piqe,0.5415,0.588259,False
steps,30,35,ssim,-0.3826,0.702111,False
steps,30,35,optical_flow_consistency,-1.1841,0.236641,False
steps,30,35,warping_error,1.993,0.046503,True
steps,30,35,flicker_index,-1.8575,0.063502,False
steps,30,35,generation_time,-2.2175,0.026789,True
seed,17,42,clip_score,0.0,1.0,False
seed,17,42,piqe,-0.9197,0.357934,False
seed,17,42,ssim,-2.3142,0.020832,True
seed,17,42,optical_flow_consistency,3.112,0.001905,True
seed,17,42,warping_error,0.3007,0.763714,False
seed,17,42,flicker_index,4.2973,1.9e-05,True
seed,17,42,generation_time,0.0818,0.934823,False
seed,17,101,clip_score,0.0,1.0,False
seed,17,101,piqe,-1.8023,0.071758,False
seed,17,101,ssim,-0.7215,0.470768,False
seed,17,101,optical_flow_consistency,4.9529,1e-06,True
seed,17,101,warping_error,0.3379,0.73547,False
seed,17,101,flicker_index,4.3396,1.6e-05,True
seed,17,101,generation_time,0.0687,0.945252,False
seed,42,101,clip_score,0.0,1.0,False
seed,42,101,piqe,-0.9192,0.358194,False
seed,42,101,ssim,1.8051,0.071324,False
seed,42,101,optical_flow_consistency,1.8582,0.063403,False
seed,42,101,warping_error,0.0467,0.962766,False
seed,42,101,flicker_index,0.2656,0.790612,False
seed,42,101,generation_time,-0.0128,0.989807,False
strength,0.25,0.5,clip_score,0.0,1.0,False
strength,0.25,0.5,piqe,0.0005,0.999619,False
strength,0.25,0.5,ssim,-0.0004,0.999656,False
strength,0.25,0.5,optical_flow_consistency,0.0003,0.999753,False
strength,0.25,0.5,warping_error,-0.0001,0.999929,False
strength,0.25,0.5,flicker_index,-0.0016,0.998731,False
strength,0.25,0.5,generation_time,0.0252,0.979875,False
strength,0.25,0.75,clip_score,0.0,1.0,False
strength,0.25,0.75,piqe,0.0007,0.999441,False
strength,0.25,0.75,ssim,-0.0006,0.999518,False
strength,0.25,0.75,optical_flow_consistency,0.0005,0.999567,False
strength,0.25,0.75,warping_error,0.0011,0.999104,False
strength,0.25,0.75,flicker_index,0.0008,0.999324,False
strength,0.25,0.75,generation_time,0.053,0.957754,False
strength,0.25,1.0,clip_score,0.0,1.0,False
strength,0.25,1.0,piqe,0.0011,0.999133,False
strength,0.25,1.0,ssim,-0.0006,0.999485,False
strength,0.25,1.0,optical_flow_consistency,0.0004,0.999671,False
strength,0.25,1.0,warping_error,0.0003,0.999768,False
strength,0.25,1.0,flicker_index,0.0005,0.99959,False
strength,0.25,1.0,generation_time,-0.202,0.839928,False
strength,0.5,0.75,clip_score,0.0,1.0,False
strength,0.5,0.75,piqe,0.0002,0.999822,False
strength,0.5,0.75,ssim,-0.0002,0.999862,False
strength,0.5,0.75,optical_flow_consistency,0.0002,0.999814,False
strength,0.5,0.75,warping_error,0.0012,0.999033,False
strength,0.5,0.75,flicker_index,0.0024,0.998055,False
strength,0.5,0.75,generation_time,0.0274,0.978121,False
strength,0.5,1.0,clip_score,0.0,1.0,False
strength,0.5,1.0,piqe,0.0006,0.999514,False
strength,0.5,1.0,ssim,-0.0002,0.999829,False
strength,0.5,1.0,optical_flow_consistency,0.0001,0.999918,False
strength,0.5,1.0,warping_error,0.0004,0.999697,False
strength,0.5,1.0,flicker_index,0.0021,0.998321,False
strength,0.5,1.0,generation_time,-0.2255,0.821675,False
strength,0.75,1.0,clip_score,0.0,1.0,False
strength,0.75,1.0,piqe,0.0004,0.999692,False
strength,0.75,1.0,ssim,-0.0,0.999967,False
strength,0.75,1.0,optical_flow_consistency,-0.0001,0.999896,False
strength,0.75,1.0,warping_error,-0.0008,0.999336,False
strength,0.75,1.0,flicker_index,-0.0003,0.999734,False
strength,0.75,1.0,generation_time,-0.2536,0.79983,False
